 .gitignore                                         |   10 +
 ATTRIBUTION.md                                     |   26 +
 CHANGELOG.md                                       |  182 ++++
 Cargo.lock                                         |   13 +-
 Cargo.toml                                         |    2 +-
 Makefile                                           |   17 +-
 README.md                                          |   45 +-
 RUNBOOK.md                                         |   45 +-
 arena-sync/src/main.rs                             |    8 +-
 client/Cargo.toml                                  |    2 +-
 client/assets/config/model_scale_overrides.json    |    6 +-
 client/src/bosses.rs                               |   15 +-
 client/src/camera.rs                               |  267 ++++-
 client/src/combat.rs                               |  903 +++++++++++++---
 client/src/decor.rs                                |  255 ++++-
 client/src/game_state.rs                           |    8 +-
 client/src/help_overlay.rs                         |   12 +-
 client/src/input_bindings.rs                       |    1 -
 client/src/main.rs                                 |   12 +
 client/src/maps.rs                                 |  237 ++++-
 client/src/match_hud.rs                            |   25 +-
 client/src/model_scale.rs                          |   60 +-
 client/src/net.rs                                  | 1088 +++++++++++++++++---
 client/src/pause_menu.rs                           |   12 +-
 client/src/persistence.rs                          |   18 +-
 client/src/player.rs                               |  187 +++-
 client/src/team.rs                                 |  332 +++++-
 client/src/world.rs                                |  233 ++++-
 docs/features.md                                   |  119 ++-
 harness/Cargo.toml                                 |    1 +
 harness/src/bin/bots.rs                            |  230 +++--
 harness/src/bot.rs                                 |   42 +-
 harness/src/lib.rs                                 |    5 +-
 harness/src/protocol.rs                            |  110 +-
 harness/src/server.rs                              |   10 +-
 harness/tests/gameplay.rs                          |   22 +-
 harness/tests/matchmaking.rs                       |   27 +-
 scripts/verify_task_02_multiplayer_session_flow.py |   18 +-
 server/Cargo.toml                                  |    2 +-
 server/src/main.rs                                 |  393 ++++++-
 server/src/session.rs                              |   36 +-
 shared/src/lib.rs                                  |  254 ++++-
 42 files changed, 4582 insertions(+), 708 deletions(-)
